# Generated by CMake. Changes will be overwritten.
C:/Qt Projects/Lab_3_Zimin/EditDialog.h
 mmc:Q_OBJECT
 mdp:C:/C++ Libraries/boost_1_86_0/boost/aligned_storage.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/archive_exception.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_archive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_streambuf_locale_saver.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_iprimitive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/basic_text_oprimitive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/codecvt_null.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/abi_prefix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/abi_suffix.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/archive_serializer_map.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/auto_link_archive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_iserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_oserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_pointer_iserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_pointer_oserializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/basic_serializer.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/check.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/common_iarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/common_oarchive.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/decl.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/helper_collection.hpp
 mdp:C:/C++ Libraries/boost_1_86_0/boost/archive/detail/interface_iarchive.hpp
